Team	Position	Height	Weight	month of Birth	Day of Birth	Year of Birth	Age	Place of Birth
stars	R	6' 0"	185	Aug	13	1983	31	Pardubice, Czech Republic
stars	C	6' 1"	205	Sep	17	1978	36	Trail, BC, Canada
stars	L	6' 2"	210	Feb	22	1991	23	Golden, BC, Canada
stars	R	6' 4"	210	Mar	4	1995	19	Chelyabinsk, Russia
stars	C	5' 11"	195	Jul	8	1982	32	Kingston, ON, Canada
stars	L	6' 0"	200	Nov	21	1989	24	Roubaix, FRA
stars	C	6' 0"	200	Apr	20	1989	25	Red Deer, AB, Canada
stars	C	6' 1"	200	Jan	31	1992	22	Brampton, ON, Canada
stars	C	6' 3"	220	Jun	13	1983	31	Toronto, ON, Canada
stars	X	6' 2"	200	Jul	26	1987	27	Victoria, BC, Canada
stars	X	6' 2"	200	Feb	23	1990	24	Edmonton, AB, Canada
stars	X	5' 11"	195	Oct	9	1983	31	Toronto, ON, Canada
stars	X	6' 4"	225	Nov	13	1990	23	New Westminster, BC, Canada
stars	X	5' 11"	190	Jul	30	1985	29	Grand Rapids, MN, USA
stars	X	6' 2"	210	Apr	13	1974	40	Chelyabinsk, Russia
stars	X	6' 3"	205	Aug	20	1991	23	Tampere, Finland
stars	X	6' 3"	230	Feb	8	1992	22	Stockholm, Sweden
stars	X	6' 7"	250	Dec	21	1992	21	Toronto, ON, Canada
stars	X	6' 4"	210	Nov	16	1983	30	Helsinki, Finland
stars	X	6' 6"	215	May	3	1988	26	Gävle, Sweden
oilers	C	6' 3"	202	Jul	16	1987	27	Edina, MN, USA
oilers	C	5' 8"	172	Aug	12	1988	26	Milford, CT, USA
oilers	C	6' 1"	210	Oct	27	1995	18	Cologne, DEU
oilers	R	5' 11"	183	May	15	1990	24	Regina, SK, Canada
oilers	L	6' 4"	233	Jul	25	1989	25	Toronto, ON, Canada
oilers	C	6' 0"	200	Oct	19	1983	31	Unity, SK, Canada
oilers	L	6' 1"	198	Nov	14	1991	22	Calgary, AB, Canada
oilers	L	6' 0"	211	Jun	17	1981	33	Blaine, MN, USA
oilers	L	6' 4"	213	Oct	5	1987	27	Pori, Finland
oilers	C	6' 0"	190	Apr	12	1993	21	Burnaby, BC, Canada
oilers	L	6' 0"	200	May	28	1988	26	Sherbrooke, QC, Canada
oilers	L	6' 3"	193	Sep	29	1986	28	Alfred, ON, Canada
oilers	R	6' 2"	198	Sep	8	1985	29	St. John's, NL, Canada
oilers	R	5' 11"	197	Oct	6	1993	21	Nizhnekamsk, Russia
oilers	X	6' 3"	215	May	15	1987	27	Nashua, NH, USA
oilers	X	5' 11"	184	Mar	17	1979	35	Edmonton, AB, Canada
oilers	X	5' 9"	187	Aug	24	1988	26	Maple Ridge, BC, Canada
oilers	X	6' 4"	203	Feb	18	1992	22	Kosice, SVK
oilers	X	6' 4"	217	Jun	16	1986	28	Omsk, Russia
oilers	X	6' 3"	198	Dec	9	1987	26	Ann Arbor, MI, USA
oilers	X	6' 2"	196	Jul	6	1990	24	Kelowna, BC, Canada
oilers	X	5' 10"	183	Jul	25	1987	27	Salt Lake City, UT, USA
oilers	X	6' 0"	181	Aug	8	1982	32	Kalix, Sweden
oilers	X	6' 2"	181	Sep	11	1986	28	Spruce Grove, AB, Canada
kings	R	6' 0"	207	Nov	4	1984	29	Ithaca, NY, USA
kings	C	6' 4"	212	Jan	1	1985	29	London, ON, Canada
kings	L	6' 2"	211	Jan	13	1991	23	Ayr, ON, Canada
kings	R	6' 1"	204	Feb	14	1982	32	Trencin, SVK
kings	L	6' 4"	230	Jul	5	1989	25	Meadow Lake, SK, Canada
kings	C	6' 3"	224	Aug	24	1987	27	Jesenice, SVN
kings	C	6' 1"	198	Jan	8	1987	27	Salt Lake City, UT, USA
kings	C	6' 3"	221	Jun	23	1989	25	St. Catharines, ON, Canada
kings	L	6' 1"	200	Aug	10	1992	22	Kitchener, ON, Canada
kings	C	5' 11"	196	Feb	11	1985	29	Kenora, ON, Canada
kings	C	6' 1"	213	Jun	24	1982	32	Melville, SK, Canada
kings	C	6' 1"	196	Apr	24	1992	22	Scarborough, ON, Canada
kings	R	6' 1"	189	Oct	4	1981	33	Cobourg, ON, Canada
kings	X	6' 1"	213	Dec	8	1989	24	London, ON, Canada
kings	X	6' 3"	234	May	13	1983	31	Grand Ledge, MI, USA
kings	X	6' 1"	209	Jul	26	1987	27	Rochester Hills, MI, USA
kings	X	6' 4"	208	Jan	21	1991	23	Davidson, SK, Canada
kings	X	6' 3"	214	Feb	21	1989	25	Woodstock, ON, Canada
kings	X	6' 3"	222	Apr	19	1980	34	Recife, BRA
kings	X	6' 0"	194	Jan	15	1990	24	Chelyabinsk, Russia
kings	X	6' 4"	187	Jan	10	1990	24	North Vancouver, BC, Canada
kings	X	6' 1"	220	Jan	21	1986	28	Milford, CT, USA
wild	C	6' 2"	212	May	25	1984	30	St. Paul, AB, Canada
wild	C	6' 1"	205	Aug	3	1983	31	White Bear Lake, MN, USA
wild	L	5' 11"	216	Sep	7	1978	36	Belleville, ON, Canada
wild	C	6' 3"	221	Mar	2	1992	22	E. Weymouth, MA, USA
wild	R	5' 10"	175	Nov	6	1987	26	Bonnyville, AB, Canada
wild	C	5' 10"	185	Feb	26	1992	22	Oulu, Finland
wild	C	5' 11"	188	Mar	23	1991	23	Pori, Finland
wild	C	6' 3"	215	Mar	12	1983	31	Turku, Finland
wild	R	6' 2"	210	Sep	8	1992	22	Chur, CHE
wild	L	5' 11"	197	Jul	28	1984	30	Minneapolis, MN, USA
wild	R	6' 0"	187	Nov	30	1982	31	Repentigny, QC, Canada
wild	L	6' 2"	218	Jan	19	1984	30	Vienna, Austria
wild	L	5' 11"	188	Jan	16	1992	22	Newport Beach, CA, USA
wild	X	5' 11"	204	Nov	26	1982	31	Baudette, MN, USA
wild	X	6' 1"	194	Jul	12	1993	21	Karlstad, Sweden
wild	X	6' 0"	189	Jul	25	1994	20	Regina, SK, Canada
wild	X	6' 3"	214	Feb	9	1991	23	Gothenburg, Sweden
wild	X	6' 2"	203	May	7	1986	28	Elk River, MN, USA
wild	X	6' 1"	205	Feb	23	1990	24	Montreal, QC, Canada
wild	X	5' 9"	176	Nov	29	1989	24	Edmonton, AB, Canada
wild	X	6' 1"	200	Jan	21	1985	29	Madison, WI, USA
wild	X	6' 2"	194	Feb	13	1978	36	Helsinki, Finland
wild	X	6' 2"	194	Jun	18	1984	30	Regina, SK, Canada
wild	X	6' 5"	205	May	5	1990	24	Saskatoon, SK, Canada
predators	L	6' 2"	203	May	13	1991	23	St. Catharines, ON, Canada
predators	L	5' 10"	192	Sep	23	1990	24	Rimouski, QC, Canada
predators	L	5' 10"	207	Apr	25	1987	27	Toronto, ON, Canada
predators	C	6' 1"	200	Nov	2	1976	37	Virginia, MN, USA
predators	C	6' 1"	186	Aug	13	1994	20	Ostervala, Sweden
predators	C	6' 5"	223	Feb	3	1982	32	Fargo, ND, USA
predators	C	5' 11"	156	Sep	25	1991	23	Gävle, Sweden
predators	C	6' 2"	210	Dec	5	1978	35	Kuopio, Finland
predators	L	6' 2"	208	Sep	3	1987	27	Whitby, ON, Canada
predators	L	6' 1"	193	Feb	14	1983	31	Syosset, NY, USA
predators	C	6' 0"	177	Feb	10	1980	34	Montreal, QC, Canada
predators	C	5' 9"	184	May	4	1983	31	Ottawa, ON, Canada
predators	C	6' 1"	187	Nov	5	1993	20	North Vancouver, BC, Canada
predators	C	6' 1"	202	Sep	5	1989	25	Madison, WI, USA
predators	L	6' 3"	209	Jan	17	1986	28	Gothenburg, Sweden
predators	C	6' 1"	216	Oct	20	1989	25	Greenwich, CT, USA
predators	X	6' 0"	203	Feb	17	1988	26	Ottawa, ON, Canada
predators	X	6' 4"	204	May	24	1990	24	Borlange, Sweden
predators	X	5' 10"	175	Jan	3	1991	23	Hamilton, ON, Canada
predators	X	6' 4"	205	Oct	3	1994	20	Arlington, TX, USA
predators	X	6' 1"	192	Jun	1	1990	24	Bern, CHE
predators	X	6' 1"	220	Feb	25	1982	32	Moscow, Russia
predators	X	6' 4"	233	Aug	14	1985	29	Sicamous, BC, Canada
predators	X	6' 1"	195	Dec	19	1985	28	Thunder Bay, ON, Canada
predators	X	6' 5"	204	Nov	3	1982	31	Kempele, Finland
sharks	R	5' 11"	205	Jun	24	1985	29	Chicago, IL, USA
sharks	R	6' 1"	195	Jan	6	1983	31	Madison, WI, USA
sharks	C	6' 1"	200	Mar	28	1989	25	Guelph, ON, Canada
sharks	C	6' 1"	195	Jul	27	1986	28	Lively, ON, Canada
sharks	R	6' 2"	215	Feb	26	1993	21	Toronto, ON, Canada
sharks	C	6' 2"	210	Nov	12	1993	20	Praha, Czech Republic
sharks	R	5' 11"	185	Jul	15	1986	28	Sault Ste. Marie, ON, Canada
sharks	L	6' 2"	220	Sep	15	1979	35	Aneroid, SK, Canada
sharks	L	6' 2"	205	Jul	29	1990	24	Fergus, ON, Canada
sharks	L	5' 11"	190	Nov	5	1992	21	Long Beach, CA, USA
sharks	C	5' 11"	190	Jul	11	1984	30	Plover, WI, USA
sharks	L	6' 8"	260	Sep	26	1982	32	Edmonton, AB, Canada
sharks	L	6' 1"	215	Apr	25	1988	26	Halifax, NS, Canada
sharks	C	6' 4"	220	Jul	2	1979	35	London, ON, Canada
sharks	C	6' 0"	195	Jul	1	1994	20	Keswick, ON, Canada
sharks	C	6' 0"	200	Apr	12	1988	26	Evanston, IL, USA
sharks	X	6' 2"	205	Feb	10	1987	27	Minneapolis, MN, USA
sharks	X	6' 5"	230	Mar	9	1985	29	Barrie, ON, Canada
sharks	X	6' 1"	195	Jun	9	1988	26	Dorval, QC, Canada
sharks	X	6' 1"	215	Jan	23	1979	35	Richmond, BC, Canada
sharks	X	6' 2"	210	Nov	29	1987	26	Brentwood Bay, BC, Canada
sharks	X	6' 3"	205	Mar	21	1995	19	Winterthur, CHE
sharks	X	6' 1"	205	Mar	30	1987	27	Montreal, QC, Canada
sharks	X	6' 2"	210	Aug	29	1983	31	Vantaa, Finland
sharks	X	6' 0"	190	Jul	28	1987	27	St. Paul, MN, USA
blues	C	6' 3"	221	May	1	1984	30	Minneapolis, MN, USA
blues	C	6' 3"	217	Jun	2	1988	26	Västerås, Sweden
blues	C	6' 2"	215	Mar	29	1985	29	Saint-Léonard, QC, Canada
blues	C	6' 2"	210	Dec	23	1987	26	Helsinki, Finland
blues	C	6' 0"	187	Dec	5	1983	30	Skellefteå, Sweden
blues	R	5' 11"	189	Dec	23	1986	27	Everett, WA, USA
blues	C	6' 0"	189	Aug	19	1982	32	Summerside, PE, Canada
blues	L	6' 3"	208	Apr	12	1991	23	Norrkoping, Sweden
blues	L	6' 1"	206	May	29	1984	30	Toronto, ON, Canada
blues	R	6' 1"	224	Jan	20	1987	27	Winnipeg, MB, Canada
blues	L	5' 10"	190	Jun	25	1992	22	Wilcox, SK, Canada
blues	C	6' 0"	205	Dec	27	1985	28	Quebec City, QC, Canada
blues	L	5' 11"	212	Mar	1	1984	30	Winnipeg, MB, Canada
blues	R	6' 0"	219	Dec	13	1991	22	Yaroslavl, Russia
blues	X	6' 4"	212	Sep	27	1983	31	Edmonton, AB, Canada
blues	X	6' 1"	219	Feb	21	1989	25	Ann Arbor, MI, USA
blues	X	6' 2"	196	Nov	9	1986	27	Orebro, Sweden
blues	X	6' 0"	203	Mar	5	1981	33	Trail, BC, Canada
blues	X	6' 1"	206	Aug	3	1980	34	Golden Valley, MN, USA
blues	X	6' 3"	201	Jan	18	1990	24	King City, ON, Canada
blues	X	5' 11"	207	Jan	29	1989	25	New Rochelle, NY, USA
blues	X	6' 2"	195	Aug	7	1990	24	Fredericton, NB, Canada
blues	X	6' 2"	209	Apr	9	1985	29	Newmarket, ON, Canada
Canucks	C	6' 1"	196	Apr	20	1988	26	Hartford, CT, USA
Canucks	R	6' 1"	188	Apr	11	1981	33	Pincourt, QC, Canada
Canucks	R	6' 0"	192	Dec	20	1986	27	Kindersley, SK, Canada
Canucks	R	6' 1"	195	Mar	15	1986	28	Herlev, Denmark
Canucks	L	6' 0"	205	Jun	2	1983	31	Smithtown, NY, USA
Canucks	R	6' 3"	202	Mar	6	1993	21	Herning, Denmark
Canucks	R	6' 3"	214	Jan	24	1991	23	Windsor, ON, Canada
Canucks	C	6' 4"	223	Feb	19	1988	26	Mississauga, ON, Canada
Canucks	R	6' 0"	197	Feb	4	1985	29	Belleville, ON, Canada
Canucks	L	6' 1"	187	Sep	26	1980	34	Ornskoldsvik, Sweden
Canucks	C	6' 2"	188	Sep	26	1980	34	Ornskoldsvik, Sweden
Canucks	L	6' 5"	228	Sep	28	1987	27	Rome, NY, USA
Canucks	R	6' 0"	189	Jul	17	1991	23	Wakaw, SK, Canada
Canucks	R	6' 1"	194	Jun	13	1981	33	Mlada Boleslav, Czech Republic
Canucks	X	6' 1"	198	Jun	16	1981	33	Grimsby, ON, Canada
Canucks	X	6' 0"	190	Mar	26	1993	21	Toronto, ON, Canada
Canucks	X	6' 3"	215	Apr	21	1986	28	Ostersund, Sweden
Canucks	X	6' 1"	209	Dec	13	1982	31	Smithers, BC, Canada
Canucks	X	6' 2"	198	Jan	30	1990	24	Ozieri, ITA
Canucks	X	6' 2"	196	Jul	20	1989	25	St. Albert, AB, Canada
Canucks	X	6' 2"	185	Dec	20	1989	24	Toronto, ON, Canada
Canucks	X	5' 11"	200	Sep	23	1988	26	Morges, CHE
Canucks	X	6' 4"	187	Jan	5	1988	26	Norrtälje, Sweden
Canucks	X	6' 2"	168	Jul	17	1980	34	East Lansing, MI, USA
jets	R	6' 5"	260	Mar	27	1985	29	Roseau, MN, USA
jets	R	6' 1"	200	Feb	17	1988	26	Kladno, Czech Republic
jets	L	6' 2"	185	Apr	22	1988	26	Calgary, AB, Canada
jets	R	5' 11"	180	Jun	1	1988	26	Toronto, ON, Canada
jets	L	6' 2"	198	Aug	2	1991	23	Vancouver, BC, Canada
jets	L	6' 3"	200	Dec	12	1985	28	Maple Ridge, BC, Canada
jets	C	5' 11"	189	Nov	12	1987	26	Edmonton, AB, Canada
jets	L	6' 5"	207	Mar	29	1993	21	St. Louis, MO, USA
jets	R	6' 3"	235	Apr	18	1989	25	North York, ON, Canada
jets	C	5' 10"	185	Jan	5	1988	26	Drummondville, QC, Canada
jets	C	6' 3"	198	Mar	15	1993	21	Kitchener, ON, Canada
jets	C	6' 0"	195	Dec	9	1982	31	Lapeer, MI, USA
jets	R	6' 3"	235	Jun	3	1983	31	Sault Ste. Marie, ON, Canada
jets	R	6' 5"	225	Aug	31	1986	28	Plymouth, MN, USA
jets	X	6' 3"	225	Jul	15	1990	24	Massena, NY, USA
jets	X	5' 11"	211	Apr	14	1985	29	Gloucester, ON, Canada
jets	X	5' 10"	180	Nov	5	1984	29	Nordingra, Sweden
jets	X	6' 4"	227	Mar	29	1984	30	Bonavista, NL, Canada
jets	X	6' 3"	195	Feb	22	1989	25	Red Deer, AB, Canada
jets	X	6' 2"	213	Apr	27	1984	30	Rochester, MN, USA
jets	X	6' 2"	200	Feb	26	1994	20	Rochester, MI, USA
jets	X	6' 3"	202	Mar	2	1990	24	Barrie, ON, Canada
jets	X	6' 3"	218	Aug	31	1987	27	Kladno, Czech Republic
bruins	C	6' 2"	194	Jul	24	1985	29	Ancienne-Lorette, QC, Canada
bruins	C	6' 0"	197	Dec	17	1983	30	London, ON, Canada
bruins	R	6' 2"	196	Jul	17	1985	29	Gothenburg, Sweden
bruins	R	6' 1"	204	May	20	1990	24	Red Deer, AB, Canada
bruins	L	6' 1"	195	Feb	29	1980	34	Ste. Foy, QC, Canada
bruins	C	5' 9"	192	Jan	4	1993	21	Wallaceburg, ON, Canada
bruins	C	6' 0"	198	Nov	11	1980	33	Toronto, ON, Canada
bruins	C	6' 0"	188	Apr	28	1986	28	Sternberk, Czech Republic
bruins	L	6' 3"	235	Jun	7	1988	26	Vancouver, BC, Canada
bruins	L	5' 9"	183	May	11	1988	26	Halifax, NS, Canada
bruins	L	6' 1"	200	Apr	15	1984	30	Welland, ON, Canada
bruins	C	5' 10"	191	Jul	17	1977	37	Ottawa, ON, Canada
bruins	R	6' 0"	185	Apr	1	1991	23	Toronto, ON, Canada
bruins	C	6' 3"	216	Oct	12	1985	29	Malmö, Sweden
bruins	X	6' 1"	196	Jun	4	1988	26	Pittsburgh, PA, USA
bruins	X	6' 9"	255	Mar	18	1977	37	Trencin, SVK
bruins	X	6' 5"	212	Jun	17	1993	21	Toronto, ON, Canada
bruins	X	5' 9"	181	Apr	12	1991	23	Livonia, MI, USA
bruins	X	6' 5"	209	Oct	12	1986	28	Charlottetown, PE, Canada
bruins	X	6' 2"	210	Nov	15	1987	26	Los Angeles, CA, USA
bruins	X	6' 1"	204	Dec	9	1992	21	Edmonton, AB, Canada
bruins	X	6' 1"	210	Jul	18	1981	33	Schwenningen, DEU
bruins	X	6' 3"	219	Aug	26	1990	24	Carmel, IN, USA
bruins	X	6' 2"	185	Mar	10	1987	27	Savonlinna, Finland
bruins	X	6' 0"	176	Sep	4	1989	25	Sollentuna, Sweden
sabres	L	6' 1"	209	Feb	22	1991	23	LaSalle, QC, Canada
sabres	C	5' 9"	169	Oct	6	1989	25	Edmonton, AB, Canada
sabres	C	6' 1"	180	Jul	26	1988	26	Lynnfield, MA, USA
sabres	L	6' 3"	223	Aug	10	1991	23	Buffalo, NY, USA
sabres	R	5' 7"	176	Jan	18	1979	35	Rochester, NY, USA
sabres	C	6' 1"	190	Jan	5	1994	20	Riga, LVA
sabres	C	6' 0"	192	Feb	18	1990	24	Toronto, ON, Canada
sabres	R	6' 1"	198	Jun	8	1986	28	Buffalo, NY, USA
sabres	C	6' 2"	224	Apr	18	1983	31	London, ON, Canada
sabres	C	5' 11"	189	Jan	30	1985	29	Greenfield Park, QC, Canada
sabres	L	6' 1"	200	Nov	1	1983	30	North York, ON, Canada
sabres	C	6' 1"	185	Nov	6	1995	18	North Vancouver, BC, Canada
sabres	R	6' 2"	214	Oct	30	1985	28	Milwaukee, WI, USA
sabres	R	6' 2"	231	Oct	30	1987	26	Toronto, ON, Canada
